Velocity2,Rise_In_Insulin,CGM_Difference,Skewness,Variance,Max_Value,Min_Value,Mean_Value,Entropy,RMS,bins,kmeans_bins,dbscan_bins
0.0,146.46666666666667,0.43670886075949367,0.1377583879026352,710.8323424494646,227.0,152.0,189.17,3.3573845372616256,191.13,1,5,4
3.0,104.0,0.4888888888888889,-0.687078599506193,357.80023781212844,134.0,76.0,110.31,3.3518457961935533,109.68,4,1,2
3.0,163.73333333333332,0.3136094674556213,-0.2138606146751679,884.4637336504162,222.0,116.0,171.14,3.3518288637406215,178.76,4,5,4
-1.0,84.46666666666667,1.0816326530612246,1.1639378109860685,835.2841854934602,192.0,90.0,116.48,3.3386547931339097,110.8,2,1,1
-2.0,180.13333333333333,0.21243523316062177,0.4689988786439051,628.4542211652793,234.0,138.0,179.55,3.357678522765702,181.74,1,5,4
1.0,78.53333333333333,1.2560975609756098,0.3920422455298983,1315.8692033293698,184.0,80.0,120.31,3.3226809751413406,117.66,1,1,1
-4.0,95.46666666666667,0.546875,1.2078385097823574,1304.3115338882285,198.0,70.0,104.41,3.312960560596145,112.68,1,1,1
2.0,98.0,0.2777777777777778,-0.6921348113125468,137.20808561236623,115.0,70.0,94.41,3.3593184720383613,93.34,1,1,2
3.0,144.0,0.9533333333333334,0.12918976132838333,3091.9548156956007,293.0,138.0,208.1,3.331447651299587,209.79,1,3,4
7.0,144.46666666666667,0.6484375,-0.5970255756674677,1207.1462544589774,211.0,115.0,173.48,3.346181539989505,174.98,4,5,4
4.0,146.33333333333334,0.7034482758620689,-0.05558921726132076,1760.0975029726515,247.0,131.0,189.62,3.3424143829477044,193.78,4,5,4
0.0,192.46666666666667,0.014778325123152709,-0.9040948557521905,318.9036860879905,206.0,144.0,187.31,3.362601113832005,190.94,1,2,4
-2.0,123.33333333333333,0.2413793103448276,0.026316731224227365,292.83472057074914,180.0,129.0,154.69,3.3611630790645566,152.75,1,5,4
3.0,147.53333333333333,0.176056338028169,0.059883151683155125,349.4673008323424,167.0,107.0,136.66,3.357910606829956,140.97,1,5,4
-4.0,82.6,0.10810810810810811,0.5871141181232731,294.48989298454217,123.0,72.0,92.69,3.350605692629549,95.34,4,1,1
2.0,286.46666666666664,0.09712230215827339,-1.0383936996387233,1960.8680142687278,305.0,160.0,248.55,3.3501451543910177,261.01,2,4,4
2.0,173.06666666666666,0.12849162011173185,-0.30966429461455264,165.96670630202144,202.0,159.0,183.41,3.364807347741012,185.98,2,5,4
-1.0,137.06666666666666,0.040268456375838924,0.02322149584690679,979.0844233055884,155.0,75.0,116.14,3.3305188430390364,123.57,2,1,1
2.0,115.73333333333333,0.25688073394495414,-0.7957234329104096,113.56242568370986,133.0,91.0,115.24,3.362896973971956,114.01,1,1,2
-1.0,108.8,0.13821138211382114,-0.5821848970490804,106.52318668252082,140.0,91.0,121.45,3.363604934677221,124.0,2,1,2
2.0,247.73333333333335,0.08196721311475409,0.2980233066351238,789.1319857312724,264.0,165.0,215.62,3.3588756336693395,219.37,2,2,4
-2.0,173.33333333333334,0.22439024390243903,-0.16269186581039072,1287.7193816884665,251.0,116.0,183.93,3.3477701847969557,193.52,1,5,4
-1.0,173.8,0.23232323232323232,-0.26225602526823744,1288.049940546968,244.0,112.0,179.14,3.346558605506451,188.86,1,5,4
13.0,233.13333333333333,0.5337078651685393,0.6664566199739955,2233.3745541022586,273.0,137.0,187.07,3.3366429371485276,197.7,3,2,4
-2.0,249.66666666666666,0.05,0.6594957889202255,2254.418549346017,273.0,139.0,186.83,3.336260434944507,198.03,4,2,4
1.0,161.2,0.7407407407407407,0.5658941102398912,1601.2009512485138,279.0,146.0,200.62,3.347916331602503,194.97,2,5,4
1.0,161.2,0.7407407407407407,0.5658941102398912,1601.2009512485138,279.0,146.0,200.62,3.347916331602503,194.97,2,5,4
2.0,162.06666666666666,0.7621951219512195,0.5168108174940883,1704.6967895362664,282.0,150.0,205.31,3.3475458694906344,199.89,2,2,4
5.0,218.86666666666667,0.38207547169811323,-0.5635693405111406,1502.6397146254458,293.0,178.0,251.66,3.3549932771403324,251.57,4,2,4
5.0,226.6,0.35648148148148145,-0.6641560283365424,1324.5850178359096,293.0,185.0,255.03,3.356715479032776,255.12,2,2,4
-3.0,227.66666666666666,0.07692307692307693,0.07318849421825066,3446.575505350772,280.0,122.0,199.1,3.3232920735536724,213.83,3,3,4
-8.0,198.0,0.13333333333333333,0.5577476200292553,2701.2675386444707,272.0,122.0,179.79,3.3269417237401755,192.02,1,5,4
5.0,127.6,1.2522522522522523,-0.2778276299422346,3282.0975029726524,243.0,81.0,170.62,3.307126986424043,171.39,3,3,5
1.0,236.13333333333333,0.03557312252964427,-1.1417955319239312,2299.277051129607,262.0,109.0,219.41,3.3406701136115227,233.93,4,2,4
1.0,244.26666666666665,0.043824701195219126,-0.8278571231786224,3065.443519619501,262.0,105.0,210.07,3.3288824508612542,226.54,2,2,4
-5.0,228.6,0.0038314176245210726,-0.11687240915849714,4019.907253269917,262.0,104.0,185.24,3.3062577183364827,203.5,2,3,4
-6.0,210.0,0.0784313725490196,0.20648937371859466,3108.183115338882,275.0,114.0,190.76,3.3245645550039735,205.77,2,3,4
-6.0,168.93333333333334,0.2559241706161137,0.6337988058491056,2445.5790725326992,265.0,105.0,162.72,3.322837081313309,175.97,4,5,6
-3.0,97.93333333333334,0.049586776859504134,-0.21066956003593748,563.053507728894,127.0,60.0,94.66,3.3347822503015254,100.02,2,1,1
5.0,224.86666666666667,0.1509433962264151,-1.184440394944042,1762.9916765755052,244.0,90.0,198.21,3.3421570357523844,211.06,3,2,4
1.0,228.46666666666667,0.04721030042918455,-0.9256191828434206,2539.3602853745538,244.0,87.0,189.86,3.3277068793423568,205.29,1,2,4
-4.0,207.13333333333333,0.025210084033613446,-0.21940621559821902,3801.8263971462547,244.0,87.0,168.97,3.296492690673353,187.55,3,3,4
-5.0,204.53333333333333,0.05172413793103448,-0.08239978166915289,3885.95957193817,244.0,87.0,164.38,3.2920613607509157,183.15,4,3,4
4.0,190.33333333333334,0.15428571428571428,0.6552482613123761,810.5778834720569,202.0,118.0,150.79,3.350027448372465,156.86,2,5,4
-5.0,179.53333333333333,0.0,0.6463963047681764,829.9595719381689,202.0,118.0,150.38,3.3495145613839643,156.03,2,5,4
3.0,90.2,0.5977011494252874,-0.27442881831715576,325.51724137931035,135.0,86.0,112.0,3.354044792635087,111.72,2,1,1
-0.0,162.0,0.022222222222222223,-0.9646927155676226,539.2841854934602,184.0,101.0,158.48,3.3559253288564306,164.99,4,5,4
1.0,163.06666666666666,0.027932960893854747,-0.9605720522523644,685.4435196195005,184.0,92.0,156.07,3.3522423228667897,163.55,2,5,4
-3.0,191.0,0.01904761904761905,-0.5620289747297477,2842.6492271105826,214.0,63.0,150.38,3.296986298665814,167.13,3,5,6
1.0,213.66666666666666,0.12608695652173912,-0.425946158462382,1284.0760998810938,259.0,142.0,208.69,3.3520423797177483,217.95,1,2,4
-1.0,236.4,0.040160642570281124,-0.17821734180258142,1838.1117717003567,259.0,141.0,199.48,3.3436384874312086,209.59,3,2,4
0.0,226.86666666666667,0.06607929515418502,-0.36978475178994313,2114.8085612366226,242.0,109.0,182.86,3.334093830569294,194.55,4,2,4
-5.0,201.86666666666667,0.0,0.027259362868604982,2132.1307966706304,242.0,109.0,174.72,3.3318653421907123,184.98,2,5,4
3.0,121.13333333333334,1.0593220338983051,0.2840761301321221,1907.346016646849,241.0,109.0,169.41,3.3342755526660635,166.09,2,5,6
5.0,218.33333333333334,0.37073170731707317,-0.060492200381682085,1010.2996432818073,281.0,169.0,227.9,3.3574758750546576,232.98,2,2,4
-4.0,258.8,0.029304029304029304,-0.25118853015053,2695.0297265160525,281.0,128.0,207.93,3.334880601338483,222.01,4,2,4
-8.0,216.26666666666665,0.05639097744360902,0.1984643057034782,3317.800237812128,281.0,120.0,191.69,3.322052474152417,207.38,2,3,4
6.0,129.8,0.9907407407407407,0.10209270242253295,2082.9298454221166,215.0,76.0,143.03,3.315418122653726,154.7,3,1,5
6.0,157.26666666666668,0.4726027397260274,0.2584872071638078,1802.3186682520804,215.0,91.0,145.48,3.324844783690271,156.72,1,5,5
1.0,228.06666666666666,0.02510460251046025,0.15092337862238464,968.1379310344828,245.0,157.0,201.0,3.355335899367796,204.92,3,2,4
-6.0,143.46666666666667,0.20689655172413793,0.9099884783099762,692.0737217598098,245.0,157.0,191.17,3.3581483743173446,193.8,4,5,4
0.0,152.93333333333334,0.42771084337349397,0.318112924437886,894.9583828775268,233.0,151.0,190.28,3.3550759095625677,187.82,2,5,4
6.0,178.53333333333333,0.5058139534883721,-0.3058384506807163,1042.0689655172414,255.0,164.0,212.0,3.3554480019599624,209.54,2,2,4
-5.0,173.8,0.03755868544600939,0.15856002158202762,1521.0606420927468,221.0,107.0,164.79,3.3392308762294225,172.25,4,5,4
1.0,229.6,0.032520325203252036,-0.10684495081388928,996.3043995243756,254.0,163.0,212.38,3.3561303662155733,217.48,4,2,4
3.0,182.73333333333332,0.391304347826087,-0.27773282894838164,939.4910820451844,256.0,163.0,214.48,3.356886973930898,211.88,1,2,4
-3.0,196.93333333333334,0.061946902654867256,0.005270291003433724,1182.6944114149824,240.0,141.0,190.17,3.3508149490245893,198.32,4,2,4
-5.0,148.4,0.14465408805031446,0.37667064351926627,793.4720570749109,182.0,93.0,130.9,3.344482175275289,134.51,4,1,4
1.0,202.66666666666666,0.06046511627906977,-0.4658697598195141,962.1569560047564,228.0,142.0,189.66,3.3534804401993514,197.14,4,2,4
3.0,160.66666666666666,0.6903225806451613,0.16290610777437356,1303.6123662306777,259.0,141.0,192.21,3.349631074365173,187.5,1,5,4
4.0,199.66666666666666,0.505,-0.04645762713579505,1370.23305588585,299.0,185.0,244.79,3.3557697539572255,241.36,4,2,4
-3.0,266.3333333333333,0.003389830508474576,-0.24135949106737628,2659.780986319854,296.0,165.0,238.02,3.343139578716425,250.9,4,2,4
2.0,184.33333333333334,0.25263157894736843,-0.05054314934578714,131.26991676575508,226.0,173.0,200.38,3.3656571103839084,198.56,4,2,4
-3.0,185.86666666666667,0.2358490566037736,0.48774182784756864,336.1141498216409,250.0,192.0,217.24,3.3637763692171605,215.32,1,2,4
-1.0,244.2,0.0449438202247191,-0.8949807760075845,141.65041617122478,279.0,233.0,261.93,3.366248337095125,262.83,4,4,4
-5.0,214.46666666666667,0.05241935483870968,-0.54504193936144,3865.5172413793102,261.0,72.0,187.0,3.305839207335639,206.39,4,3,4
4.0,241.0,0.4041666666666667,-0.3678204024264919,1361.0772889417362,337.0,208.0,277.52,3.3582628057369597,276.92,4,4,4
-2.0,280.6,0.013071895424836602,-0.3133924195802739,2218.2996432818068,310.0,190.0,258.1,3.350184718157412,269.08,1,4,4
4.0,304.4,0.26537216828478966,-0.476224642842068,1303.205707491082,391.0,270.0,343.03,3.361643566565984,341.67,4,4,4
-1.0,360.3333333333333,0.015584415584415584,-1.359053616993502,1777.5124851367418,391.0,244.0,347.93,3.359476429425188,359.82,4,4,4
-12.0,251.4,0.05084745762711865,0.6584023832286899,3655.4554102259217,372.0,210.0,274.31,3.343877192062895,287.61,2,4,4
-4.0,222.13333333333333,0.35074626865671643,1.4102396066261689,2066.68252080856,362.0,195.0,245.72,3.351357479848126,254.19,2,2,4
-1.0,180.73333333333332,0.40654205607476634,0.7015625623165708,560.7300832342451,288.0,195.0,231.45,3.362166220251542,226.92,1,2,4
7.0,296.53333333333336,0.24187725631768953,-0.2515904222100014,1091.6313912009514,344.0,250.0,306.24,3.361405724576173,310.38,4,4,4
2.0,197.86666666666667,0.3756345177664975,-0.23205022617383506,810.9417360285374,271.0,155.0,213.76,3.3582573803871543,215.8,1,2,4
-2.0,139.13333333333333,0.1656441717791411,-0.1859575171969626,1045.281807372176,190.0,85.0,139.45,3.3395000232149887,148.33,4,1,4
-2.0,139.46666666666667,0.09090909090909091,0.24705229243639606,752.3020214030914,156.0,84.0,114.21,3.3386652360937776,120.55,4,1,1
0.0,220.13333333333333,0.11764705882352941,-0.26656049433431633,269.2770511296076,266.0,182.0,229.41,3.364711569457402,230.37,2,2,4
-2.0,230.93333333333334,0.17012448132780084,0.5763895350938917,463.2461355529132,280.0,215.0,241.17,3.363371365347768,237.42,2,2,4
-7.0,275.3333333333333,0.1032258064516129,-0.028230764609594918,6117.131985731274,342.0,115.0,228.38,3.3065091156776085,251.49,1,3,4
-9.0,218.6,0.19202898550724637,0.4089482555378572,5015.797859690844,329.0,115.0,201.17,3.306325034947676,220.38,4,3,4
-3.0,167.33333333333334,0.09473684210526316,-0.4365407099023307,614.7253269916765,208.0,115.0,170.59,3.3564132843968832,168.02,4,5,4
1.0,232.33333333333334,0.108,-0.748588174240248,4074.5184304399513,277.0,91.0,206.41,3.3137181811061875,225.72,2,3,4
-0.0,190.53333333333333,0.4801980198019802,0.7578898746570245,1674.9892984542212,299.0,138.0,209.9,3.348875743663224,202.34,2,2,4
0.0,341.06666666666666,0.11420612813370473,-0.43517902937242064,429.1652794292509,400.0,340.0,378.28,3.3657830253082888,377.69,1,4,4
-11.0,273.46666666666664,0.13313609467455623,0.22235033926872727,10964.523186682523,383.0,88.0,218.45,3.2499519522967315,254.04,4,3,4
-1.0,206.26666666666668,0.02262443438914027,-0.32604497910134755,1257.8953626634957,226.0,125.0,181.03,3.347490665024174,188.65,4,5,4
4.0,166.93333333333334,0.26519337016574585,0.12702887785995748,503.5600475624257,229.0,143.0,183.48,3.3598112833213185,186.34,2,5,4
4.0,214.8,0.36363636363636365,-0.5454835716461734,891.7740784780021,270.0,182.0,234.14,3.3589313191830943,233.36,2,2,4
-3.0,280.8,0.0,-0.3258284950733893,240.97265160523185,318.0,262.0,290.69,3.365860308155576,293.3,1,4,4
-1.0,277.53333333333336,0.035830618892508145,-0.21722620074367985,297.281807372176,318.0,257.0,288.45,3.365499679911206,291.63,4,4,4
-2.0,230.13333333333333,0.08300395256916997,-0.14751749959165514,3125.148632580262,274.0,117.0,199.76,3.3268208001327557,213.77,3,2,4
-5.0,147.93333333333334,0.011049723756906077,0.13376915996500233,784.7395957193816,183.0,94.0,138.14,3.3466800907460845,141.22,1,1,4
5.0,192.66666666666666,0.3027027027027027,-0.5157587635325009,1665.5576694411413,241.0,108.0,185.55,3.341671152787068,196.84,1,5,4
4.0,220.86666666666667,0.13679245283018868,-0.22459742473930017,1986.4875148632577,241.0,108.0,179.83,3.3354478209494953,190.19,4,5,4
1.0,157.4,0.20754716981132076,0.3482606373261983,51.54577883472058,184.0,153.0,164.62,3.3663486478521114,163.13,1,5,4
0.0,153.06666666666666,0.9207317073170732,0.9612894586149487,2974.6254458977405,315.0,162.0,207.17,3.3348190409873073,200.13,4,3,4
8.0,202.73333333333332,0.9347826086956522,-0.26259932363580657,4573.343638525565,355.0,164.0,264.97,3.333405427242506,262.68,3,3,4
-7.0,272.53333333333336,0.08695652173913043,-0.1059345650894744,6312.834720570749,350.0,127.0,235.31,3.3078594873203833,258.61,1,3,4
